Original_Prediction,Processed_Prediction,Ground_Truth,Exact_Match_Correct
pink,pink,pink,1
blue,blue,blue,1
rectangular,rectangular,geometric,0
rectangular,rectangular,l-shaped,0
rectangular,rectangular,rectangle,0
beige,beige,gold,0
metal,metal,silver,0
metal,metal,metal,1
rough,rough,swirled,0
brass,brass,nickel,0
inches,inches,inches,1
diamond,diamond,geometric,0
beige,beige,white,0
wood,wood,wood,1
beige,beige,white,0
blue,blue,blue,1
pointed,pointed,pointed,1
usb,usb,strap,0
inches,inches,inch,0
white,white,white,1
purple,purple,purple,1
hearts,hearts,hearts,1
beige,beige,green,0
apron,apron,raincoat,0
transparent,transparent,silver,0
four,four,four,1
whole,whole,simple,0
samsung,samsung,samsung,1
swirls,swirls,marble,0
white,white,white,1
fabric,fabric,neoprene,0
beige,beige,beige,1
chandelier,chandelier,chandelier,1
pink,pink,pink,1
white,white,white,1
blue,blue,navy,0
vanilla,vanilla,vanilla,1
two,two,two,1
round,round,tall,0
black,black,black,1
flat,flat,slider,0
beige,beige,silver,0
wood,wood,wood,1
rectangular,rectangular,square,0
1,1,1,1
sneakers,sneakers,sneakers,1
gray,gray,gray,1
pink,pink,pink,1
tardis,tardis,tardis,1
metal,metal,plastic,0
wholefoods,wholefoods,wholefoods,1
barcode,barcode,barcode,1
white,white,white,1
cabinet,cabinet,cabinet,1
red,red,red,1
beige,beige,beige,1
round,round,dining,0
pandas,pandas,pandas,1
coconut,coconut,coconutlime,0
rectangular,rectangular,triangular,0
blue,blue,blue,1
leather,leather,patent,0
books,books,books,1
navy,navy,navy,1
woven,woven,wicker,0
suitcases,suitcases,suitcases,1
beige,beige,white,0
silver,silver,silver,1
metal,metal,black,0
armchair,armchair,armchair,1
coffee,coffee,coffee,1
almonds,almonds,raisins,0
brown,brown,brown,1
sandals,sandals,sandals,1
good,good,premium,0
brown,brown,brown,1
pink,pink,gold,0
pink,pink,coral,0
pink,pink,pink,1
phone,phone,case,0
geometric,geometric,bricks,0
vegemite,vegemite,flour,0
colorful,colorful,rainbow,0
rectangular,rectangular,square,0
nutrition,nutrition,nutrition,1
metal,metal,metal,1
fabric,fabric,fabric,1
oval,oval,oval,1
beige,beige,gray,0
radishes,radishes,beets,0
red,red,coral,0
metal,metal,metal,1
woman,woman,face,0
orange,orange,orange,1
tpu,tpu,tpu,1
bottle,bottle,bottle,1
blue,blue,blue,1
espresso,espresso,inkjet,0
beige,beige,gold,0
sole,sole,sole,1
yes,yes,yes,1
orange,orange,orange,1
black,black,black,1
shiba,shiba,shiba,1
brass,brass,brass,1
round,round,round,1
leather,leather,leather,1
oval,oval,heart,0
cable,cable,clamp,0
blue,blue,blue,1
triangles,triangles,triangles,1
sofa,sofa,chair,0
green,green,green,1
oil,oil,sunflower,0
black,black,black,1
rectangle,rectangle,rectangle,1
brown,brown,brown,1
samsung,samsung,samsung,1
tapered,tapered,x-shaped,0
doughnut,doughnut,donut,0
black,black,black,1
black,black,black,1
beige,beige,white,0
pink,pink,white,0
red,red,burgundy,0
bottle,bottle,squeeze,0
suede,suede,suede,1
rectangular,rectangular,rectangle,0
oval,oval,round,0
chair,chair,chair,1
beige,beige,gray,0
meow,meow,meow,1
210,210,210,1
beige,beige,brown,0
blue,blue,blue,1
black,black,gray,0
rectangular,rectangular,rectangular,1
black,black,gray,0
camouflage,camouflage,camouflage,1
rectangular,rectangular,rectangular,1
brown,brown,brown,1
beige,beige,uniform,0
orange,orange,orange,1
white,white,white,1
oval,oval,hexagonal,0
two,two,two,1
silicon,silicon,carbon,0
black,black,dark,0
metal,metal,metal,1
pink,pink,pink,1
blue,blue,gray,0
brown,brown,black,0
abstract,abstract,abstract,1
pink,pink,pink,1
blue,blue,blue,1
regular,regular,alkaline,0
blue,blue,blue,1
beige,beige,off-white,0
1,1,1-day,0
swivel,swivel,swivel,1
white,white,white,1
smooth,smooth,smooth,1
black,black,black,1
sofa,sofa,sofa,1
slip,slip,espadrille,0
inches,inches,cm,0
beige,beige,brown,0
blue,blue,blue,1
beige,beige,beige,1
red,red,red,1
black,black,black,1
woman,woman,woman,1
metal,metal,plastic,0
forest,forest,forest,1
cabinet,cabinet,cabinet,1
solmo,solmo,soomo,0
round,round,round,1
orange,orange,orange,1
round,round,oval,0
two,two,one,0
brown,brown,brown,1
blue,blue,blue,1
black,black,black,1
cat,cat,cat,1
white,white,orange,0
dots,dots,dots,1
rose,rose,lollipop,0
beige,beige,pastel,0
house,house,house,1
measuring,measuring,clampmeter,0
white,white,off-white,0
black,black,black,1
black,black,black,1
rectangular,rectangular,rectangular,1
black,black,gray,0
black,black,black,1
backpack,backpack,bats,0
wood,wood,wood,1
rectangular,rectangular,square,0
three,three,three,1
150,150,66g,0
leaves,leaves,leaf,0
white,white,white,1
red,red,red,1
black,black,black,1
green,green,green,1
gray,gray,gray,1
button,button,light,0
wood,wood,wood,1
rectangular,rectangular,rectangle,0
oval,oval,round,0
six,six,six,1
fabric,fabric,fabric,1
oxford,oxford,oxford,1
hand,hand,hand,1
blue,blue,blue,1
tall,tall,72inch,0
blue,blue,dark-green,0
glass,glass,glass,1
floral,floral,floral,1
round,round,metal,0
sole,sole,shoe,0
red,red,red,1
yellow,yellow,yellow,1
2,2,50,0
triangles,triangles,geometric,0
abstract,abstract,abstract,1
geometric,geometric,circular,0
lg,lg,motorola,0
handbag,handbag,tote,0
text,text,black,0
chair,chair,chair,1
navy,navy,navy,1
earrings,earrings,earrings,1
strap,strap,adjustable,0
pink,pink,pink,1
wooden,wooden,grained,0
alfredo,alfredo,rotini,0
black,black,pink,0
three,three,four,0
card,card,receiver,0
gray,gray,gray,1
two,two,five,0
black,black,black,1
brown,brown,brown,1
beige,beige,green,0
blue,blue,blue,1
geometric,geometric,geometric,1
peacock,peacock,peacock,1
unreadable,unreadable,amazonfresh,0
orange,orange,orange,1
white,white,white,1
plastic,plastic,plastic,1
black,black,black,1
round,round,cylinder,0
blue,blue,blue,1
concrete,concrete,cracks,0
green,green,green,1
tweezers,tweezers,hammock,0
rectangular,rectangular,rectangular,1
beige,beige,beige,1
beige,beige,beige,1
gray,gray,gray,1
white,white,white,1
red,red,red,1
black,black,black,1
white,white,white,1
tall,tall,desk,0
bracelet,bracelet,wrist,0
gold,gold,silver,0
blue,blue,blue,1
blanket,blanket,blanket,1
two,two,one,0
metal,metal,single,0
wood,wood,wood,1
two,two,eight,0
oval,oval,oval,1
wood,wood,wood,1
white,white,white,1
green,green,green,1
oval,oval,semicircle,0
silver,silver,chrome,0
white,white,white,1
towel,towel,towel,1
blue,blue,blue,1
blue,blue,blue,1
yellow,yellow,yellow,1
black,black,black,1
bowl,bowl,bowl,1
ace,ace,hydroxyacetophenone,0
trail,trail,trail,1
beige,beige,white,0
pink,pink,black,0
suede,suede,suede,1
black,black,gray,0
necklace,necklace,necklace,1
circular,circular,circles,0
orange,orange,orange,1
yellow,yellow,orange,0
beige,beige,beige,1
yellow,yellow,mustard,0
white,white,white,1
floral,floral,damask,0
blue,blue,blue,1
rectangular,rectangular,rectangular,1
wood,wood,black,0
giraffe,giraffe,monkey,0
red,red,pink,0
beige,beige,brown,0
black,black,black,1
love,love,love,1
almonds,almonds,water,0
gold,gold,gold,1
rectangle,rectangle,rectangle,1
brown,brown,brown,1
backpack,backpack,backpack,1
blue,blue,navy,0
round,round,quarter-zip,0
white,white,white,1
black,black,black,1
gloves,gloves,gloves,1
cleaning,cleaning,laundry,0
sodexho,sodexho,stage80,0
black,black,black,1
button,button,hole,0
white,white,white,1
bottle,bottle,can,0
two,two,three,0
beef,beef,beef,1
solimo,solimo,solimo,1
folded,folded,stack,0
pointed,pointed,pointed,1
bucket,bucket,bucket,1
wood,wood,wood,1
orange,orange,orange,1
red,red,grey,0
blue,blue,blue,1
white,white,silver,0
beige,beige,beige,1
blue,blue,yellow,0
white,white,white,1
gold,gold,gold,1
peace,peace,peace,1
beige,beige,beige,1
white,white,white,1
lever,lever,lever,1
oval,oval,kidney,0
black,black,black,1
textured,textured,corduroy,0
red,red,red,1
fabric,fabric,sisal,0
mambo dan,dan,somo,0
jacket,jacket,uniform,0
cleaning,cleaning,enzyme,0
beige,beige,gray,0
10,10,110,0
four,four,eight,0
backpack,backpack,backpack,1
slip on,on,slip-on,0
textured,textured,woven,0
2,2,30ml,0
blue,blue,blue,1
stars,stars,stars,1
tufted,tufted,tufted,1
black,black,brown,0
tiger,tiger,tiger,1
silver,silver,silver,1
lid,lid,lid,1
blue,blue,purple,0
spoons,spoons,spoons,1
hand,hand,handle,0
vases,vases,plants,0
ten,ten,twelve,0
curved,curved,beaded,0
black,black,black,1
fish,fish,beef,0
block,block,block,1
fabric,fabric,fabric,1
scissors,scissors,laptop,0
sandals,sandals,sandals,1
white,white,white,1
black,black,black,1
metal,metal,metal,1
pink,pink,pink,1
train,train,tracks,0
english,english,chinese,0
flavia,flavia,flavia,1
black,black,black,1
white,white,purple,0
black,black,black,1
yes,yes,yes,1
cylinder,cylinder,cylindrical,0
brass,brass,silver,0
fabric,fabric,canvas,0
black,black,black,1
black,black,black,1
button,button,hole,0
heart,heart,heart,1
wood,wood,wood,1
purple,purple,purple,1
rectangular,rectangular,rectangle,0
pink,pink,black,0
beige,beige,pink,0
bracelet,bracelet,bracelet,1
rectangular,rectangular,square,0
yellow,yellow,gold,0
pink,pink,pink,1
peacock,peacock,feather,0
notebook,notebook,books,0
trees,trees,triangles,0
loafer,loafer,loafer,1
365,365,365,1
oval,oval,circles,0
trees,trees,tree,0
white,white,white,1
organic,organic,wholefoods,0
blonde,blonde,brown,0
brown,brown,brown,1
pandas,pandas,pandas,1
sneaker,sneaker,sneaker,1
maroon,maroon,burgundy,0
round,round,round,1
brown,brown,brown,1
green,green,green,1
gray,gray,gray,1
beige,beige,gray,0
organic,organic,coffee,0
300,300,140,0
flowers,flowers,flowers,1
no,no,hate,0
orange,orange,orange,1
screws,screws,screws,1
six,six,four,0
sheep,sheep,happy,0
orange,orange,brown,0
oval,oval,cylindrical,0
red,red,red,1
metal,metal,wood,0
white,white,white,1
flowers,flowers,flowers,1
metal,metal,metal,1
brown,brown,brown,1
leather,leather,brick,0
brown,brown,brown,1
beige,beige,pink,0
sunset,sunset,sunset,1
eiffel,eiffel,eiffel,1
square,square,rectangular,0
flying,flying,eating,0
rectangular,rectangular,rectangular,1
5,5,five,0
heart,heart,heart,1
white,white,white,1
double,double,pull-down,0
wood,wood,wood,1
instructions,instructions,nutrition,0
gray,gray,gray,1
fabric,fabric,fabric,1
brown,brown,brown,1
amazonbasics,amazonbasics,amazonbasics,1
blue,blue,navy,0
brown,brown,brown,1
apple,apple,apple,1
abstract,abstract,graffiti,0
black,black,black,1
brown,brown,copper,0
lace,lace,lace,1
curved,curved,zigzag,0
sneakers,sneakers,sneakers,1
abstract,abstract,abstract,1
four,four,four,1
maroon,maroon,purple,0
black,black,black,1
beige,beige,orange,0
beige,beige,white,0
rectangular,rectangular,square,0
green,green,green,1
modern,modern,platform,0
leather,leather,leather,1
green,green,green,1
rectangular,rectangular,cylinder,0
white,white,white,1
rectangular,rectangular,rectangular,1
fabric,fabric,fabric,1
white,white,white,1
short,short,short,1
black,black,brown,0
black,black,black,1
four,four,four,1
green,green,green,1
bricks,bricks,bricks,1
plastic,plastic,clear,0
boss,boss,girlboss,0
abstract,abstract,abstract,1
no,no,strawberry,0
cylindrical,cylindrical,tall,0
soybean,soybean,rice,0
white,white,gray,0
rectangle,rectangle,rectangle,1
black,black,black,1
pink,pink,black,0
blue,blue,navy,0
white,white,white,1
fabric,fabric,fabric,1
beige,beige,beige,1
round,round,cross,0
beige,beige,blue,0
gray,gray,gray,1
textured,textured,fuzzy,0
sneaker,sneaker,sneakers,0
square,square,square,1
brown,brown,brown,1
metal,metal,stainless,0
rectangular,rectangular,rectangular,1
samsung,samsung,samsung,1
gray,gray,gray,1
black,black,black,1
orange,orange,orange,1
2,2,gummy,0
inches,inches,feet,0
hellokitty,hellokitty,hellokitty,1
wii,wii,tablet,0
gray,gray,purple,0
round,round,round,1
white,white,white,1
rectangular,rectangular,rectangular,1
circular,circular,yin,0
tin,tin,can,0
green,green,green,1
buckle,buckle,straps,0
hand,hand,bar,0
oval,oval,round,0
fabric,fabric,fabric,1
white,white,white,1
glp,glp,wag,0
heart,heart,heart,1
text,text,stripes,0
rectangle,rectangle,rectangle,1
stiletto,stiletto,stiletto,1
curved,curved,t,0
diamonds,diamonds,clear,0
pointed,pointed,textured,0
square,square,square,1
red,red,red,1
chinese,chinese,北海道,0
round,round,circles,0
leather,leather,leather,1
makeup,makeup,makeup,1
teal,teal,teal,1
black,black,black,1
teal,teal,teal,1
samsung,samsung,samsung,1
fabric,fabric,fabric,1
cat,cat,cat,1
rectangular,rectangular,rectangle,0
rectangular,rectangular,rectangular,1
black,black,gray,0
necklace,necklace,necklace,1
one,one,one,1
earrings,earrings,earrings,1
black,black,black,1
beige,beige,white,0
round,round,round,1
curved,curved,fan,0
cork,cork,cigar,0
loafer,loafer,slip-on,0
lemon,lemon,ginger,0
black,black,black,1
beige,beige,yellow,0
plastic,plastic,plastic,1
black,black,black,1
beige,beige,orange,0
striped,striped,striped,1
smooth,smooth,smooth,1
sneakers,sneakers,sneaker,0
sandal,sandal,ground,0
oval,oval,channel,0
white,white,white,1
white,white,white,1
rectangular,rectangular,rectangular,1
silver,silver,gray,0
metal,metal,plastic,0
fabric,fabric,grey,0
brown,brown,brown,1
red,red,red,1
mamabell,mamabell,mamabear,0
rectangular,rectangular,rectangular,1
tv,tv,television,0
almonds,almonds,arthritis,0
cm,cm,calories,0
metal,metal,metal,1
almonds,almonds,tomatoes,0
white,white,white,1
green,green,echinacea,0
sofa,sofa,sofa,1
yellow,yellow,gold,0
bottle,bottle,bottle,1
brown,brown,brown,1
brush,brush,powder,0
square,square,square,1
rectangular,rectangular,aviator,0
brown,brown,brown,1
blue,blue,blue,1
ankle,ankle,delicate,0
two,two,three,0
two,two,two,1
brown,brown,tan,0
yellow,yellow,green,0
beige,beige,gold,0
white,white,white,1
black,black,white,0
blue,blue,navy,0
pencil,pencil,pencil,1
dining,dining,dining,1
brown,brown,brown,1
brass,brass,metal,0
365,365,365,1
red,red,red,1
pink,pink,pink,1
blue,blue,yellow,0
black,black,blue,0
white,white,clear,0
organic,organic,pearl,0
rectangular,rectangular,rectangular,1
earrings,earrings,earrings,1
cardboard,cardboard,cardboard,1
veggie,veggie,vegetable,0
tpu,tpu,tpu,1
pink,pink,pink,1
brown,brown,black,0
open,open,open,1
black,black,black,1
beans,beans,chickpeas,0
grapes,grapes,cranberries,0
fabric,fabric,gray,0
gray,gray,gray,1
two,two,one,0
black,black,black,1
sandals,sandals,sandals,1
oval,oval,round,0
wood,wood,wood,1
red,red,red,1
rectangular,rectangular,rectangle,0
rectangular,rectangular,rectangular,1
beige,beige,gray,0
two,two,four,0
blue,blue,blue,1
gold,gold,gold,1
brown,brown,brown,1
black,black,black,1
green,green,green,1
pointed,pointed,stiletto,0
black,black,clear,0
silicon,silicon,silicon,1
nutrition,nutrition,nutrition,1
six,six,three,0
six,six,seven,0
white,white,white,1
black,black,black,1
beige,beige,beige,1
rectangular,rectangular,rectangular,1
solmo,solmo,solimo,0
fabric,fabric,black,0
bow,bow,bow,1
blue,blue,blue,1
ten,ten,eight,0
swivel,swivel,swivel,1
pink,pink,pink,1
round,round,round,1
hearts,hearts,stars,0
brown,brown,brown,1
black,black,black,1
shoes,shoes,shoes,1
10,10,5,0
transparent,transparent,transparent,1
black,black,black,1
black,black,yellow,0
bracelet,bracelet,bracelet,1
nine,nine,nine,1
guitar,guitar,guitar,1
bottle,bottle,bottle,1
gray,gray,gray,1
gold,gold,gold,1
plastic,plastic,plastic,1
multicolored,multicolored,colorful,0
flowers,flowers,phone,0
1,1,5,0
white,white,silver,0
black,black,black,1
black,black,black,1
brown,brown,brown,1
round,round,rounded,0
gray,gray,gray,1
baseball,baseball,baseball,1
folded,folded,bundle,0
abstract,abstract,abstract,1
red,red,red,1
blue,blue,blue,1
wood,wood,wood,1
flip,flip,easel,0
black,black,black,1
chair,chair,chair,1
face,face,cucumbers,0
woman,woman,michael,0
ice,ice,ice,1
oval,oval,triangle,0
skull,skull,wolf,0
white,white,white,1
60,60,60,1
metal,metal,wood,0
flats,flats,perforated,0
slippers,slippers,slipper,0
rectangle,rectangle,rectangular,0
pharmanol,pharmanol,capsules,0
sneakers,sneakers,slip-ons,0
green,green,green,1
red,red,red,1
cats,cats,rabbits,0
stiletto,stiletto,pump,0
rectangular,rectangular,rectangle,0
black,black,black,1
rectangular,rectangular,rectangle,0
heart,heart,heart,1
black,black,red,0
wood,wood,bamboo,0
crackers,crackers,crackers,1
fruit,fruit,candies,0
white,white,white,1
nutrition,nutrition,facts,0
case,case,glossy,0
red,red,red,1
wood,wood,wood,1
beige,beige,peach,0
white,white,gray,0
modern,modern,line,0
beige,beige,brown,0
rectangular,rectangular,rectangle,0
four,four,four,1
german,german,english,0
rectangular,rectangular,rectangle,0
beige,beige,beige,1
rectangular,rectangular,rectangular,1
ceramic,ceramic,ceramic,1
beige,beige,beige,1
brown,brown,brown,1
vertical,vertical,vertical,1
oval,oval,rectangular,0
brass,brass,brass,1
metal,metal,metal,1
desk,desk,corner,0
glass,glass,plastic,0
circles,circles,circles,1
vertical,vertical,horizontal,0
jar,jar,spray,0
white,white,green,0
cleaning,cleaning,cleanse,0
dad ' s,s,daddy's,0
black,black,black,1
phone,phone,branches,0
beige,beige,beige,1
zipper,zipper,zipper,1
beige,beige,beige,1
mosaic,mosaic,stone,0
beige,beige,beige,1
oval,oval,triangular,0
face,face,couple,0
rectangular,rectangular,rectangular,1
rectangle,rectangle,rectangle,1
white,white,white,1
brown,brown,tan,0
rectangular,rectangular,rectangular,1
phone,phone,phone,1
corn,corn,corn,1
gray,gray,gray,1
panda,panda,panda,1
tuesday,tuesday,mon,0
red,red,red,1
g,g,grams,0
plastic,plastic,plastic,1
two,two,one,0
metal,metal,black,0
gold,gold,gold,1
boots,boots,boots,1
teardrop,teardrop,teardrop,1
black,black,black,1
iphone,iphone,iphone,1
zebra,zebra,zebra,1
cylindrical,cylindrical,round,0
black,black,dark,0
brown,brown,brown,1
white,white,chrome,0
rectangular,rectangular,rectangular,1
motorcycle,motorcycle,motorcycle,1
stool,stool,chair,0
black,black,black,1
metal,metal,plastic,0
pink,pink,purple,0
oval,oval,round,0
beige,beige,white,0
two,two,two,1
two,two,two,1
blue,blue,blue,1
pink,pink,pink,1
beige,beige,black,0
clear,clear,gray,0
curtains,curtains,grommet,0
three,three,three,1
inches,inches,inches,1
red,red,red,1
macadamia,macadamia,macadamia,1
white,white,gray,0
peacock,peacock,peacock,1
orange,orange,orange,1
silver,silver,silver,1
onion,onion,sugar,0
abstract,abstract,abstract,1
mesh,mesh,textured,0
round,round,a60,0
glass,glass,glass,1
green,green,green,1
apple,apple,apple,1
rectangular,rectangular,rectangle,0
woman,woman,silhouette,0
white,white,white,1
brown,brown,brown,1
red,red,orange,0
glass,glass,jar,0
beige,beige,beige,1
brass,brass,bronze,0
green,green,green,1
rectangular,rectangular,rectangular,1
smooth,smooth,paper,0
metal,metal,metal,1
cat,cat,dog,0
four,four,four,1
black,black,black,1
white,white,wheat,0
handle,handle,top,0
six,six,four,0
coffee,coffee,arabica,0
white,white,white,1
silicon,silicon,silicon,1
stainless,stainless,stainless,1
umi,umi,amazonbasics,0
red,red,red,1
cardboard,cardboard,cardboard,1
vertical,vertical,vertical,1
necklace,necklace,necklace,1
love,love,love,1
green,green,green,1
two,two,two,1
flasks,flasks,flakes,0
four,four,four,1
